  ACCESS_MANAGER_URL: any
  ECOMMERCE_PROPOSAL_URL: http://ecommerce-api-java-proposal-master.frota-sit.svc.cluster.local/auto/api/ecommerce/proposal
  ECOMMERCE_LEAD_FORM_URL: http://ecommerce-api-java-lead-form-master.frota-sit.svc.cluster.local/auto/api/leadform
  ECOMMERCE_CONTRACT_DRAFT_URL: http://ecommerce-api-java-contract-draft-master.frota-sit.svc.cluster.local/auto/api/ecommerce/contract-draft
  FILE_MANAGER_API_URL: http://core-api-java-file-manager-master.frota-sit.svc.cluster.local/auto/core/api/file-manager
  GEOLOCATION_SEARCH_API_URL: http://core-api-java-geolocation-search-master.frota-sit.svc.cluster.local/auto/core/api/geolocation
  RECAPTCHA_URL: https://www.google.com/recaptcha/api
  INDICATORS_FILTERS_URL: https://frota-master.dev.sao.siteteste.inf.br/auto/api/indicators-filters
  NOTIFICATION_API_URL: http://core-api-java-notification-master.frota-sit.svc.cluster.local/auto/core/api/notification
  MY_FUELING_API_URL: http://my-fueling-api-java-app-core-master.frota-sit.svc.cluster.local/auto/api/fleetapp
  MERCHANT_DATA_QUERY_URL: https://api.homologacaoalelo.com.br/alelo/uat/merchant-data-query-m2m/merchant-data
  LEGACY_INTEGRATION_API_URL: http://rnf-api-java-legacy-integration-master.frota-sit.svc.cluster.local/auto/rnf/api/legacy-integration
  DIGITAL_CAPTURE_API_URL: http://my-fueling-api-java-digital-capture-master.frota-sit.svc.cluster.local/auto/api/digital-capture
  MFCONFIG_API_URL: http://core-api-java-mf-config-master.frota-sit.svc.cluster.local/auto/core/api/mf-config
  ACCOUNT_TRANSACTIONS_API_URL: http://partner-api-java-account-transactions-master.frota-sit.svc.cluster.local/auto/partner/api/account-transactions
  VEHICLES_API_URL: http://partner-api-java-vehicle-master.frota-sit.svc.cluster.local/auto/partner/api/vehicle
  INDICATORS_DASHBOARDS_API_URL: http://minha-frota-api-java-indicators-dashboards-master.frota-sit.svc.cluster.local/auto/api/indicators-dashboards
  FUEL_SUPPLY_DATA_API_URL: http://partner-api-java-fuel-supply-data-master.frota-sit.svc.cluster.local/auto/partner/api/fuel-supply-data
  DATA_RESEARCHER_OAUTH2_URL: https://api.homologacaoalelo.com.br/alelo/uat/data-researcher-oauth-provider/oauth2/token
  DATA_RESEARCHER_URL: https://api.homologacaoalelo.com.br/alelo/uat/data-researcher
  TRANSFER_API_URL: http://minha-frota-api-java-transfer-master.frota-sit.svc.cluster.local/auto/api/transfer
  UNIFIER_CUSTOMER_REGISTRY: https://unified-customer-registry.alelo.com.br/ucr
  WHITE_LABEL_API_URL: http://core-api-java-white-label-master.frota-sit.svc.cluster.local/auto/core/api/white-label
  BATCH_REQUEST_API_URL: http:///core-api-java-batch-orchestrator-master.frota-sit.svc.cluster.local/auto/core/api/batch-orchestrator
  TRR_API_URL: http://minha-frota-api-java-trr-master.frota-sit.svc.cluster.local/auto/api/trr
  PORTAL_MINHA_FROTA: https://mf-master-frota.dev.sao.siteteste.inf.br
  PROFILE_API_URL: http://minha-frota-api-java-profile-master.frota-sit.svc.cluster.local/auto/api/profile
  VELOE_LOGO_ASSET: https://assets-frota.dev.sao.siteteste.inf.br/minha-frota/img/veloego-report-logo.png
